Invoice_No,Product_ID,Product_Name,Quantity,Price,Discount,Tax,Total_Amount,Invoice_Date,Remarks
a769e313-2ac8-42aa-9cc5-c01b570a71cf,P6,Product 2,6,99.59,0.18,0.0,489.98,2023-01-23,Discover be building social political pass.
80f72205-90ef-4838-b415-0ce2f0364401,P6,Product 1,8,60.02,0.08,0.02,450.58,2023-04-02,Look plant suddenly until.
73e404fc-0087-4926-8a80-51e8c6900eef,P6,Product 4,1,74.66,0.12,0.05,68.99,2023-05-18,Argue skill particular impact society prove recently list.
5ebbbdea-4750-400f-8207-f091f66d0661,P6,Product 5,2,23.93,0.03,0.08,50.14,2023-07-24,Stock certain level color gas.
a6803cfe-580c-4a37-90cf-031fcf602769,P6,Product 2,6,36.7,0.19,0.01,180.15,2023-08-22,Hour agent scientist manage.
f6d63e4a-410b-4ac0-bb4e-79f0b9df4277,P7,Product 4,5,97.18,0.17,0.04,419.43,2023-10-16,Adult environment but right message home.
30618c4a-4c4b-44de-ad0d-7fa75f38588f,P7,Product 2,4,62.13,0.2,0.06,210.74,2023-11-20,Example behind society off official part physical red.
d141956f-bffc-4311-b553-9550f95a1e13,P7,Product 7,1,58.8,0.16,0.02,50.38,2023-10-27,Budget give much fear feeling.
a1b8f589-d8e3-4d44-a5ad-153e63ab2806,P7,Product 5,4,77.32,0.18,0.07,271.36,2023-04-29,Always chance various hot determine develop cover.
1f9f5550-5ae7-4e11-8bd0-412f1cb90ddc,P7,Product 8,10,15.14,0.0,0.05,158.97,2023-12-17,Society event amount begin cup sign deep.
46c802bc-6a44-41f4-8a3d-4817d7f6da1d,P7,Product 6,2,62.58,0.15,0.02,108.51,2023-04-21,Ability song resource man knowledge.
e3d533b1-8b0f-42d0-97e8-7f1149929254,P7,Product 3,2,55.26,0.07,0.07,109.98,2023-06-30,Situation somebody order drop face.
81f96832-3d5d-4ff9-8893-e778696136da,P7,Product 6,8,86.74,0.19,0.0,562.08,2023-05-31,Suffer knowledge member letter write happy model.
82e1dbe7-e1c5-4705-95dd-10e16f544d20,P7,Product 6,2,24.17,0.16,0.08,43.85,2023-05-28,Reality move our cup responsibility likely tell form.
3ba9e49a-62ab-4ae4-9beb-a29586494941,P7,Product 4,9,96.47,0.17,0.08,778.28,2023-04-14,Class against up seek address source be upon.
c54d5972-f71d-400e-b681-b4f43f45f907,P8,Product 5,3,17.21,0.16,0.01,43.8,2023-04-12,Between worry nation why free.
9245fce0-ae8e-4604-bedb-b8a35fa1e51a,P8,Product 2,3,26.72,0.05,0.04,79.2,2023-07-08,Approach paper then market rate establish increase.
186aeec9-80bf-4cb7-bff3-74e7d260fa35,P8,Product 10,8,63.55,0.16,0.02,435.6,2023-09-18,Major better far once social hold man.
82009f59-47d1-41df-906b-c92ca2f522aa,P8,Product 3,9,70.77,0.02,0.1,686.61,2023-01-31,Ago perhaps as all structure.
bb451e79-b3a8-4e24-9dc1-15adf4528f6f,P8,Product 9,3,31.17,0.17,0.05,81.49,2023-12-03,North knowledge none red why country.
bb6e97fa-f85f-458d-a040-35754337d1dd,P8,Product 4,5,20.79,0.17,0.01,87.14,2023-08-05,Sign look position threat thousand.
c0e282b7-5f9d-49ef-8b1b-8f812a6d5dfc,P8,Product 3,9,90.13,0.04,0.02,794.3,2024-01-13,Which language media individual.
c55842f1-32b8-415e-90c7-97ba98fe4a54,P8,Product 8,10,32.16,0.16,0.08,291.76,2023-06-13,Question painting each dog fire course fly him.
56baa2a5-c35b-4781-96dc-32d651a80e5f,P8,Product 7,7,63.51,0.09,0.05,424.79,2023-03-03,Suffer product trip spend fact.
d515a87c-189e-4caf-8c11-ccc08a129ade,P8,Product 5,4,65.74,0.06,0.08,266.96,2023-07-21,Say start discussion window relate six some.
974fa5ba-ccc2-4184-83e3-93d770ec1abf,P9,Product 9,9,47.73,0.16,0.07,386.1,2023-08-17,Nation executive necessary heavy best score.
917bb67f-710d-462a-8bd0-a13c8f6a5ee7,P9,Product 4,4,62.53,0.05,0.1,261.38,2023-08-09,Less west theory.
024a2a62-dd0d-4c9e-ab6e-3e9329dc1096,P9,Product 6,5,57.05,0.0,0.06,302.37,2023-03-29,Gun decision trouble right final bank.
4e576c9c-4066-4dbf-b8f6-d3b7398e94b3,P9,Product 1,7,94.12,0.04,0.1,695.74,2023-08-17,Question edge newspaper.
c861b5b4-37bb-4981-8f06-8f880c1da125,P9,Product 4,6,28.38,0.07,0.09,172.61,2023-07-29,Hand open look important practice.
3d1ac4e1-14ac-4d29-b1c4-4abf02420786,P9,Product 1,8,74.46,0.17,0.06,524.08,2023-08-04,Black point particularly value economy car serious.
ca6ea47d-53f4-4152-afb3-fe96ad0dc6ef,P9,Product 6,9,31.48,0.19,0.07,245.55,2023-09-28,Natural piece view certain.
0778707c-df39-4cb2-98b3-4cbb80d79812,P9,Product 7,8,45.62,0.06,0.05,360.22,2023-10-18,Effort face sit president process improve.
6d02ff13-8bcc-4dee-a649-b404aacd354c,P9,Product 5,2,70.45,0.13,0.08,132.39,2023-04-07,Organization American force enter guy.
c75b58e7-e126-4be3-a912-f9cc93cb8e3e,P9,Product 2,4,37.0,0.08,0.05,142.97,2023-03-03,Ready think evening even weight agreement.
e9570746-e258-42e7-9d2b-ba6c19de13af,P10,Product 4,4,38.46,0.2,0.09,134.15,2023-04-18,Job upon politics Republican hard information.
67ad69a9-0854-4f49-83f3-19fc1d0b6a8b,P10,Product 10,2,77.67,0.11,0.07,147.93,2023-03-19,Large man current.
78456f36-c543-4c75-b122-dc89c8b71ba6,P10,Product 6,6,16.53,0.19,0.05,84.35,2023-04-04,Trouble manage dark behind whole personal.
46179437-b112-4676-9b07-25500d4970e9,P10,Product 4,1,51.25,0.02,0.03,51.73,2023-05-25,Health sister mouth air director raise.
dc105502-97de-4991-be75-e5384f6d2c9f,P10,Product 8,10,99.86,0.19,0.02,825.04,2023-04-18,North management tonight how why.
ea42f98f-7259-42e6-b14f-27440c9b223e,P10,Product 7,9,99.65,0.04,0.06,912.63,2023-11-22,Also director his represent this wear cup fish.
699c9158-08ab-4905-8922-2433fe56cad3,P10,Product 8,4,16.59,0.19,0.08,58.05,2023-04-22,Early across these.
2f02a4ae-4598-4426-9984-f033dc315898,P10,Product 3,10,29.18,0.05,0.05,291.07,2023-08-09,Tonight read attorney.
55342e2d-9449-4cee-96a3-dd367a5e724f,P10,Product 5,4,33.87,0.02,0.06,140.74,2023-04-18,Area mention most director next fall they me.
b83c856e-751a-4e81-a1f5-ea62b81f6cb4,P10,Product 3,1,93.99,0.09,0.03,88.1,2023-08-01,Save owner less trade.
